#	0
#serviciopublicole	0
perfluorodecalin	MED
@prensademonagas	CONTACT
@rtldsds	CONTACT
04148982886	CONTACT
@elregionalzulia	CONTACT
cesarobertein	0
#serviciopúblico	0
#	0
27junio	0
@lecarlesr	CONTACT
04142501935	CONTACT
#oaxaca	0
@voorhees5jason	CONTACT
@nviera1	CONTACT
icabaru	0
verific	0
volvieron	0
acidofolico	MED
04140203680	CONTACT
ipimenemvalixa450	MED
1878	0
duinconsueloc	0
#maracay	LOC
aliciagaleanoc	NAME
losartan	MED
losartan100mg	MED
plavix	MED
plavix75mg	MED
@keycova	CONTACT
04141133071	CONTACT
yumira	NAME
pediátrico	0
domicilio	0
magica991	0
pozccs	0
paganmos	0
04143370225	CONTACT
0414403881	CONTACT
difundir@porlagoma	0
8187533	0
mgmabthera	0
#eudrin	0
gtgtgt	0
🆘	0
@nescordero19	CONTACT
@gestionpueblove	CONTACT
04244146525	CONTACT
@charlestpowell	CONTACT
#regrann	0
04245444206	CONTACT
@isabel3101	CONTACT
@getrepostdifundimos	CONTACT
naguanagua	LOC
@dulcesplaceres	CONTACT
04166430838	CONTACT
dime	0
@alegresenel	CONTACT
@traficovv	CONTACT
reemplazo	NEEDS
@joimars	CONTACT
cráneo	0
antibiótico	MED
cefadroxilo	MED
#serviciopúblicohagamos	0
antialérgico	MED
100mgmmantina10mg	0
nimodipina	MED
nimodipina30mg	MED
@chateingsupremo	CONTACT
encuentr	0
videollamadas	0
@terravilenos	CONTACT
comentario	0
#parodetransportedía	0
actriz	0
méridaal	0
conciert	0
pradraxa	MED
infiel	0
xr750	0
renny	NAME
ganará	0
#galvus	0
@pedroantoniorm	CONTACT
04129115209	CONTACT
#makeupartist	0
@shermanmartinez	CONTACT
trivastal	MED
@iadrisan	CONTACT
#bqtosolidaria	0
@ihaem	CONTACT
@einaclonai	CONTACT
#serviciopúblico	0
02129450181	CONTACT
lindilan	MED
@brandy1960	CONTACT
#serviciopublico	0
@solomaracuchos	CONTACT
hoynoticia13tv	0
@rafaelguayaba	CONTACT
@rosapmg	CONTACT
inmunológico	0
2511	0
gabaldon	NAME
#jesusmuñoz	0
timbì	0
@fdiabetclub	0
@	0
21thmay	0
@yoyita28	CONTACT
obrero	0
tataki	0
caguas	LOC
04142853377	CONTACT
#silladerueda	0
@asfaltadorag	CONTACT
#atención	0
@adrianas1	CONTACT
Levofloxacino	MED
chiquinquirá	NAME
xyloproct	MED
karlajimenezdevielma	NAME
zuliano73hoy	0
2añitos	0
@verorengifo	CONTACT
04244286016	CONTACT
@ivettetss	CONTACT
#orientacionciudadana	0
@lahistoriade	CONTACT
#heladas	0
@anmari2012	CONTACT
aprepit	0
@chc31vamos	CONTACT
@bladi649	CONTACT
asmático	SICK
miflodine	MED
@cathyca	CONTACT
admón	0
850gr	0
hemovac	MED
@guacherna12	CONTACT
recurso	0
thais	NAME
chiquitolina	0
@reyroots	CONTACT
tipos	0
dislocaron	SICK
plox	0
venecianas	0
dayvicastellano	NAME
@anaisjoseb	CONTACT
04245461694	CONTACT
puedenes	0
@noritayanes78	CONTACT
clíndamicina	MED
#ayudaalatiti	0
babanco	NAME
molero	NAME
@barretohect	CONTACT
04142466212	CONTACT
@g1	CONTACT
@micheltemer	CONTACT
territorio	0
ofrecerlo	OFFERS
@cecyrigaud	CONTACT
troyanopay	0
bmcargo	0
@lcsuzzarini	CONTACT
02418398380	CONTACT
04148058129	CONTACT
visitas	0
20mgs	0
27oct	0
senecesita	0
@nesacardenas	CONTACT
04143295145	CONTACT
042419709	CONTACT
smartphone	0
quimiodlb	0
@illenysc	CONTACT
@mawiib	CONTACT
agranitis	0
04121231514	CONTACT
hidre	0
@elyelyrodriguez	0
analgésico	MED
@daricontreras7	CONTACT
transulon	0
@lavozcomar	CONTACT
04242898481	CONTACT
potes	0
#	0
9jul	0
sarina	NAME
confiar	0
2269066	0
articulada	0
favor	0
04249274353	CONTACT
piloncito	0
#instagram	0
0414272388	CONTACT
@mbialcaldia	CONTACT
gasté	0
@geicy09	CONTACT
@deglysop	CONTACT
bekousdavid	0
@dikavzla	CONTACT
aviseme	NEEDS
alejandrina	NAME
defiende	0
04243243113	CONTACT
aldana	0
@airam2003	CONTACT
@isaacdmc	CONTACT
04140070931	CONTACT
@cic	CONTACT
04143852791	CONTACT
epoetina	MED
@zujeyluna10	CONTACT
#aspirinainfantil	0
microsert	MED
@evelyken	CONTACT
maracaibo	LOC
trafic	0
#serviciopublico 0
velasquez NAME
04164372510	CONTACT
md	0
epiduo	0
albepir	0
recayó	0
finanzas	0
#donanteso	0
apendicitis	SICK
nuñez	NAME
#meneolaboral	0
04122280644	CONTACT
pemetrexed	MED
5915044	0
incumple	0
merryprado09	0
amnistía	0
metren	0
ondajaen	0
#porla	0
vocacion	0
favor	0
#medicina	0
#vacunafiebreamarilla	0
#serviciopúblico	0
#maracaibo	LOC
profesora	0
@mtovar56	CONTACT
@jeanrequena	CONTACT
#ghostbusters	0
@daviddfr	CONTACT
compartit	0
aramis	0
04140511150	CONTACT
juanmantilla	NAME
grita	0
kors	0
#gianniscovino	0
cayeron	0
@gochacanaria	CONTACT
sodica	0
@efraingarciafr1	CONTACT
@angienavarromx	CONTACT
lecherias	LOC
gtgt	0
zulay	NAME
@alerta171bol	CONTACT
#	0
20jun	0
04166109600	CONTACT
04269175677	CONTACT
excasos	0
gomez	NAME
carga	0
gástrica	SICK
metro	0
@tellanator	CONTACT
#serviciopúblicosu	0
diabéticos	SICK
@jamesbreiner	CONTACT
@marcovblanco	CONTACT
#	0
18jul	0
@cruzrojatach	CONTACT
#donatusmedicamen	0
ccsmad	0
04146857653	CONTACT
73976	0
@adrianahv	CONTACT
#difenilhidantoina MED
leucemia	SICK
embestido	0
04127802156	CONTACT
nuevaei	0
#serviciopublico	0
@rescatecarabobo	CONTACT
tetraciclina	MED
ponteensuszapatos	0
#publicservice	0
milrinone	MED
#lacastellana	LOC
#testosterona	0
vnzlnrt	0
notifica	0
@arrobastyle	CONTACT
trileptal	MED
flutixair	MED
aerosol	0
tratamientotuiteros	0
#serviciopublico	0
#ayudahumanitaria	0
@maryvzlna	CONTACT
carvedilol	MED
carvedilol125mg	MED
mercedes	NAME
@kalivolcan	CONTACT
tamoxifeno	MED
olyrica	0
04129408683	CONTACT
angelicamundo	0
@sembramostodos	CONTACT
#somezine	0
@jotadt	CONTACT
800noticias	0
#serviciopúblico	0
04246352735	CONTACT
pediacort	MED
ampolla	MED
goserelina	MED
envíame	NEEDS
cinacalcet	MED
@frencme	CONTACT
@browswer	CONTACT
miflonide	MED
miflonide200mg	MED
katzvinc	0
#serviciopublico	0
costobeneficio	0
04129623436	CONTACT
#oloratelevisornuevo	0
@dereckb	CONTACT
#serviciopúblico	0
NEEDS	0
1grstelf	0
04249202920	CONTACT
todo	0
hospitalización	SICK
márques	NAME
milan	NAME
porfavor	0
turísticos	0
mariángela	NAME
18	0
kg	0
anons	0
regulado	0
conacto	0
jovenespjzulia	0
#serviciopublico	0
04242058538	CONTACT
@franciscodlcv	CONTACT
@jorgelinarg	CONTACT
5160	0
littlemonstrx	0
urbosilane	0
ayudemosamaxactivemos	0
sustitutos	0
d@fundacolibrive	0
@marianaarvelo17	CONTACT
tibolona	MED
#sepondráhermoso	0
#repost	0
dinorahdarakant	0
@mrschic	CONTACT
egresado	0
@elbusti	CONTACT
04140891570	CONTACT
ceftazidima	MED
04245511753	CONTACT
300	0
mg	0
#serviciopublico	0
urgenciaepamin	0
cdadbolivar	LOC
jesúsgarcia	NAME
04249204871	CONTACT
@elperrogocho	CONTACT
vidart	0
prisionero	0
04144459742	CONTACT
@luvenvzla	CONTACT
giselaro	0
#serviciopublico	0
#venprensasolidaria	0
reconocer	0
04242272124	CONTACT
@vugueto	CONTACT
carkol	0
@alexa1099	CONTACT
#serviciopùblicogtgt	0
@venezuelasos86	CONTACT
#urgente	0
#	0
11octubre	0
quédese	0
04122870500	CONTACT
@marcelazaro	CONTACT
04246447968	CONTACT
@ladonnaemobile	CONTACT
@alejndrojcl	CONTACT
04144849414	CONTACT
hidroclorotiazida	MED
patrimonial	0
metoclopramida	MED	
juliocesarrivas	NAME
morfinas	MED
hacemos	0
actonel	0
02512523610	CONTACT
swat	0
pirela	NAME
avisaran	NEEDS
#muro	0
04142348155	CONTACT
merodiando	0
rt@fundatiacruz	0
oculta	0
#sinaguamiravila	0
04263109291	CONTACT
rendir	0
farmasagrado	0
comieronpiden	0
125mg5ml	0
@jmvivancohrw	CONTACT
oralsusp	0
@erlissir	CONTACT
sierra	0
@robertanuel	CONTACT
#justicia	0
requiere    NEEDS
@fcarolinahr	0
0414520662102512619807	CONTACT
@reclamosguayana	0
04143690394	CONTACT
#actual	0
🆘	0
#serviciopublico	0
🆘	0
#	0
01ene	0
04125224088	CONTACT
@defensoresddhh	0
aleit	0
vídeos	0
suelto	0
@niccas66	0
04147900081@juliococo	0
gavil0224	0
3942588	0
04129992957	CONTACT
suarez	NAME
noroaming	0
40mgulconsup	0
#segur	0
mcaibohoy	0
@vzlamia2017	0
@damecomedia	0
04127011791	CONTACT
amlo	0
#urgente04140441522	0
#sospersonasmayoresvzla	0
04183457654	CONTACT
intestinalayudemos	0
@fundayudapanama	0
04142532054	CONTACT
vaya	0
04146027997	CONTACT
042422545	CONTACT
alplax	MED
mini	0
fritura	0
casting	0
haiyelin	NAME
guzman	NAME
interesantísimo	0
eleguir	0
difenilhidantona	MED
hermanitp	0
@r4m0n3li4s	0
2352bsf	0
perdieron	0
cuestiones	0
daivonex	MED
5x10mg	0
#medicamen	0
@princesaromera	0
8026	0
0608	0
pm	0
18	0
#	0
10abr	0
master	0
04242664856	CONTACT
@mariantofiguera	0
@vanempalau	0
microsen	MED
#may23	0
@fedevenacional	0
@asevedemocracia	0
carabaño	0
@marriela23	0
tipoacudie	0
@landrequintero	0
cardoza	0
acuacel	0
ayudemosnada	0
perdomo	0
#nefrologia	0
@jperezarellano	0
@belks1778	0
respectiva	0
@cesarjavierg	0
04241917706	CONTACT
@laboratordaymar	0
boliburgueses	0
@deuscaritasj	0
garantizar	0
#cumanà	LOC
doctorafro	0
@consorvenve	0
carreritas	0
paea	0
#tasi	0
@natykro	0
#cordero	0
#serviciopublico	0
#lara	0
@cambotellanero	0
04242291842	CONTACT
#serviciopublicoperdida	0
04243051546	CONTACT
celulares	0
#estavezganavos	0
@diosmariamg	0
yenkerbert	NAME
#wanted	0
engañar	0
cefactam	MED
13añoscualquier	0
keyler	NAME
visítanos	0
@juliojmarquez	0
dávilarecluido	0
josraf	0
#serviciopublico	0
manuelacuna	0
#serviciopublico	0
2robolucion	0
decreciente	0
#	0
13marzo	0
#serviciopublicourgentejoven	0
@ohmioband	0
@dexiramirezg	0
@alejandracdnoc	0
04128689666	CONTACT
04142663584	CONTACT
stefanellianna	NAME
kumayasa	0
@marianacg30	0
franela	0
ariasmud	0
#serviciopublico	0
500mggracias	0
7936692	0
barrancon	0
@berthapaula	0
#clinicacaracas	0
02124332156	CONTACT
#marielagomeza	0
@andrellysr	0
04142553198	CONTACT
neuroinfeccion	SICK
@aloletty	0
@farmaid	0
#resistenciaautonomista	0
estudios	0
gtgtgt@gallego50ltltltltltlt	CONTACT
dermygel	MED
23916	0
tapasol	0
41disponible	0
@marysk8	0
frascos04244980075	0
comidagraciaspero	0
#derechoalainformación	0
04266915811	CONTACT
#fueraadoctrinamientoslaicos	0
6233	0
@rafaescalonaf	0
intentemos	0
@yaretg	0
tangores	0
#maturimnecesitamos	0
electrónico	0
0424415535004269308357	CONTACT
0412920933004166984072	CONTACT
600	0
am	0
dudamel	0
berudualinfo	0
vacunas	MED
#serviciopublico	0
#caracas	0
optimizo	0
queen	0
jeancgarces12	0
#serviciopublico	0
40	0
#	0
267	0
#islr	0
flusoderma	MED
#pilotos	0
resca	0
anahely06	0
#serviciopublico	0
#todosconnathy	0
@gatafabiola	0
#exforge	0
jovenespjchara	0
#serviciopublico	0
tramal	0
vacunarse	SICK
@lajojo9	0
@titanscruise5	0
paisana	0
04246720844	CONTACT
devolución	0
04142395900	CONTACT
04263229392	CONTACT
@coopagroclm	0
prueba	0
cedaxpañalessonda	0
@bickap	0
corregida	0
@karlita2m	0
#sex	0
#serviciopublico	0
ópticos	0
@edugaresp	0
#corruzione	0
@trafficlara	0
#serviciopublico	0
acdg85	0
#serviciopublico	0
#serviciopublicoun	0
talentos	0
@chiquitoc	0
larevista927	0
#serviciopublico	0
marianvalero	0
#serviciopublico	0
#tren	0
guárdense	0
@paykingodoyhay	0
#sucialismo	0
alberto	NAME
luischa	NAME
loquepiensalagente	0
04126169582	CONTACT
@luischataing	0
@caraotadigital	0
pescao	0
botella	0
tabletaglymar	0
@paraguanagrande	0
apetecían	0
#notiminuto	0
sigtiphin	MED
régulo	0
@marielajos7	0
somazina500mg	MED
pmiguel	0
@yelarvel	0
#serviciopublicopara	0
ponganlo	0
#heroesdelapatria	0
hyzaar50125	0
zailez	0
carolinadmirand	0
#serviciopúblico	0
@francilucisarah	0
@greciapg09	0
ctoda	0
@serviciop	0
úblico	0
@matasiete67	0
@zizou7310	0
04242017307	CONTACT
#urgentela	0
04143986791	0
està	0
padecer	0
parálisis	SICK
@cabildomet	0
contacto0424639050204246988141	0
@malefica	0
pico	0
daflón	MED
fatorvastatina	MED
@itolentinos	0
arizmendi	0
042429281	CONTACT
#nutramigen	0
alprazocan	MED
desespero	NEEDS
@luispalmero	0
kkatirag	0
04147986386	CONTACT
#bmto	0
juliopara	0
#felizlunes	0
#serviciopúblico	0
#trancazoporlalibertadorinoco	0
@vzlaesmia1	0
04249367318	CONTACT
iecluz	0
encontrado	0
raburikasa	0
viento	0
coraspirina81mg	MED
@sinchacharas	0
@corpoeleczulia	0
protestavalera	0
@sandralilianac	0
#venezuelanpress	0
popular95fm	0
#serviciopublicose	0
@elheraldoco	0
04263036078	CONTACT
@manupanzarelli	0
mari	0
fenol	0
#urgentejocabelys	0
#	0
250	0
mg	0
@aquiandrea	0
existías	0
@zoresca	0
041490884	0
10	0
pm	0
examendiagn	0
#prohibidoolvidar	0
karl	NAME
tuiterlandalguien	0
@rodericknavarro	0
@differentlives	0
sebuscasedona	0
manosparavargas	0
#neupo	0
reporteya	0
#	0
1sep	0
#tigeciclina	MED
@deyanirarico1	0
#sotillo	0
#vergüenza	0
@gestaltcaracas	0
repuestos	0
04167137419	CONTACT
@marysatorres	0
hvfundaci	0
@fundacardin	0
@anjokamaximo	0
abusos	0
margen	0
tejeda	0
@dhamelizdiaz	0
@oecdlive	0
canino	0
#tudonacioneslasolucion	0
hiperlin	0
#apotalassolicitudesdemedicinascon1rt	0
@pr1merojusticia	0
venezuelalucha	0
#serviciopublico	0
#	0
09ago	0
@daliaagelvis	0
isosorbida	MED
#primerosauxilios	0
cefalozina	MED
cinsumos	0
tablero	0
seretidepara	MED
@commafcd	0
@mabelhp	0
@ydiaz5	0
conducido	0
#soycm	0
#	0
10may	0
emisión	0
hipertenson	SICK
#anam	0
damasco	0
#serviciopúblicotaylor	0
doxicoclina	MED
want	0
04141869198	CONTACT
aspergergolpeado	SICK
04120555166	CONTACT
motorizada	0
@angieduca	0
ayudemosnos	0
@roselinbrizuela	0
alooo	0
04147127844	CONTACT
@luisfrances	0
@omairita	0
@dmzcomputer	0
#vzlacon	0
@edomex	0
fombona	0
13añosoxacilina	0
daniela	NAME
@eddyperezguitar	0
@rafaelmarch69	0
@eduardomillan2	0
genil	0
neida	0
#gameofthones	0
#	0
22feb	0
#perú	0
#oxcarbamazepina	MED
@harleymonse	0
gráfico	0
@empelotadas	0
natrilix	MED
patriciahahnr	0
@salvagaleano	0
@onu	0
@guatireguarenas	0
@fncancer	0
atuendo	0
letrero	0
daisycar03051	0
042413883	0
miasis	SICK
hvsr	0
@octaviodavids1	0
04265733760	CONTACT
#	0
26mayo17	0
0426	0
kreuger470	0
#	0
5s	0
@chacoenlinearad	0
#eventos	0
@mriapaola	0
@eleseljefe	0
@principesa068	0
@trafficguayana	0
bloqueo	0
@asteropea	0
libel95https	0
04123071273	CONTACT
04142268233	CONTACT
#doxorobicina	MED
#garasone	MED
@lauracbg82	0
@corpoelecinfo	0
ultracef	0
dejanirasilveir	0
#spc	0
#glucoma	SICK
productora	0
donantesangre	MED
17570	0
dantoinan	0
@gobiernomiranda	0
maracaibo@menamary	0
azaprin	MED
cerebroy	0
choque	0
moco	SICK
ferdnan2000	0
#serviciopublico	0
04162515770	CONTACT
tentoxifilina	MED
donald	NAME
constante	0
josmarianyelis	NAME
@rocilucy	0
04127137958	CONTACT
belkysgonzalez6	0
@cvmercy	0
@canarias7	0
etopodifo	MED
fumar	SICK
@carloscalleja	0
byb24	0
o160	0
universitarios	0
comúnicarse	0
#temozolamide	MED
vencerán	0
@caracas2013	0
oberto	0
sofí	0
ort04148459544	0
04167139024	CONTACT
@amoavzl	0
minigynon	0
#	0
1sep	0
repartiendo	0
fulgran	MED
ccsrequiere	0
willie	NAME
mamanecesitaconurgencia12ampollasdoxorrubicina 0
#serparaservir	0
autotransfusion	0
neoral	MED
disfrutáis	0
@manushanty	0
@deisy1sabel	0
maía	0
04242747902	CONTACT
tamoxifen	MED
@nobelconvit	0
aldactazina	MED
deportenme	0
gyros	0
@neluskig	0
04148073143	CONTACT
citosar	MED
paíspromoción	0
candotti	0
18093324	0
@armandommonroy	0
@canaltvs	0
25025	0
mg	0
@nerecita99	0
@convivirvzla	0
derivados	0
colaboraron	0
avulos	0
benicia	NAME
madopar	MED
@herre818	0
@july2605	0
burla	0
@notipazcastillo	0
11	0
am	0
#citaprevia	0
#blud	0
@cecicaione	0
mabtheracontacto	0
#comemergenciasupf	0
@medicinalista	0
04161836951	CONTACT
04248319389	CONTACT
nenas	0
débito	0
#serviciopúblico	0
@fatimavalenciar	0
amis	0
#políticaala1leucoma	0
#serviciopubliconecesito	0
cardiaco	SICK
@sahzdipaz	0
2501833	0
ramitidina	MED
#	0
26may	0
contacto04264591751	0
talón	0
4515mgpara	0
@solechesoluma	0
@lismelquero	0
horno	0
crotondaro	0
privado	0
#serviciopublico	0
necesitacon	0
engranajeslstrafficmcbo	0
04149080215	CONTACT
04244992867	CONTACT
@trafficoling	0
amazonas	LOC
anzoategui	LOC
apure	LOC
aragua	LOC
barinas	LOC
bolivar	LOC
carabobo	LOC
cojedes	LOC
deltaamacuro	LOC
caracas	LOC
distritocapital	LOC
falcon	LOC
guarico	LOC
lara	LOC
merida	LOC
miranda	LOC
monagas	LOC
nuevaesparta	LOC
portuguesa	LOC
sucre	LOC
tachira	LOC
trujillo	LOC
vargas	LOC
yaracuy	LOC
zulia	LOC
#amazonas       LOC
#anzoategui     LOC
#apure  LOC
#aragua LOC
#barinas        LOC
#bolivar        LOC
#carabobo       LOC
#cojedes        LOC
#deltaamacuro   LOC
#caracas        LOC
#distritocapital        LOC
#falcon LOC
#guarico        LOC
#lara   LOC
#merida LOC
#miranda        LOC
#monagas        LOC
#nuevaesparta   LOC
#portuguesa     LOC
#sucre  LOC
#tachira        LOC
#trujillo       LOC
#vargas LOC
#yaracuy        LOC
#zulia  LOC
#islaratón	LOC
#laesmeralda	LOC
#maroa	LOC
#puertoayacucho	LOC
#sancarlosderíonegro	LOC
#sanfernandodeatabapo	LOC
#sanjuandemanapiare	LOC
#anaco	LOC
#araguadebarcelona	LOC
#barcelona	LOC
#caigua	LOC
#cantaura	LOC
#clarines	LOC
#elchaparro	LOC
#eltigre	LOC
#guanta	LOC
#lechería	LOC
#mapire	LOC
#onoto	LOC
#pariguán	LOC
#puertolacruz	LOC
